0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
17 warn package.json @ Invalid dependency: boxen {"integrity":"sha512-TNPjfTr432qx7yOjQyaXm3dSR0MH9vXp7eT1BFSl/C51g+EFnOR9hTg1IreahGBmDNCehscshe45f+C1TBZbLw==","requires":{"ansi-align":"2.0.0","camelcase":"4.1.0","chalk":"2.3.2","cli-boxes":"1.0.0","string-width":"2.1.1","term-size":"1.2.0","widest-line":"2.0.0"},"resolved":"https://registry.npmjs.org/boxen/-/boxen-1.3.0.tgz","version":"1.3.0"}
18 warn package.json @ Invalid dependency: camelcase {"integrity":"sha1-1UVjW+HjPFQmScaRc+Xeas+uNN0=","resolved":"https://registry.npmjs.org/camelcase/-/camelcase-4.1.0.tgz","version":"4.1.0"}
19 warn package.json @ Invalid dependency: capture-stack-trace {"integrity":"sha1-Sm+gc5nCa7pH8LJJa00PtAjFVQ0=","resolved":"https://registry.npmjs.org/capture-stack-trace/-/capture-stack-trace-1.0.0.tgz","version":"1.0.0"}
20 warn package.json @ Invalid dependency: chalk {"integrity":"sha512-ZM4j2/ld/YZDc3Ma8PgN7gyAk+kHMMMyzLNryCPGhWrsfAuDVeuid5bpRFTDgMH9JBK2lA4dyyAkkZYF/WcqDQ==","requires":{"ansi-styles":"3.2.1","escape-string-regexp":"1.0.5","supports-color":"5.3.0"},"resolved":"https://registry.npmjs.org/chalk/-/chalk-2.3.2.tgz","version":"2.3.2"}
21 warn package.json @ Invalid dependency: chardet {"integrity":"sha1-tUc7M9yXxCTl2Y3IfVXU2KKci/I=","resolved":"https://registry.npmjs.org/chardet/-/chardet-0.4.2.tgz","version":"0.4.2"}
22 warn package.json @ Invalid dependency: chownr {"integrity":"sha1-4qdQQqlVGQi+vSW4Uj1fl2nXkYE=","resolved":"https://registry.npmjs.org/chownr/-/chownr-1.0.1.tgz","version":"1.0.1"}
23 warn package.json @ Invalid dependency: ci-info {"integrity":"sha512-SK/846h/Rcy8q9Z9CAwGBLfCJ6EkjJWdpelWDufQpqVDYq2Wnnv8zlSO6AMQap02jvhVruKKpEtQOufo3pFhLg==","resolved":"https://registry.npmjs.org/ci-info/-/ci-info-1.1.3.tgz","version":"1.1.3"}
24 warn package.json @ Invalid dependency: cli-boxes {"integrity":"sha1-T6kXw+WclKAEzWH47lCdplFocUM=","resolved":"https://registry.npmjs.org/cli-boxes/-/cli-boxes-1.0.0.tgz","version":"1.0.0"}
25 warn package.json @ Invalid dependency: cli-cursor {"integrity":"sha1-s12sN2R5+sw+lHR9QdDQ9SOP/LU=","requires":{"restore-cursor":"2.0.0"},"resolved":"https://registry.npmjs.org/cli-cursor/-/cli-cursor-2.1.0.tgz","version":"2.1.0"}
26 warn package.json @ Invalid dependency: cli-table {"dependencies":{"colors":{"integrity":"sha1-BDP0TYCWgP3rYO0mDxsMJi6CpAs=","resolved":"https://registry.npmjs.org/colors/-/colors-1.0.3.tgz","version":"1.0.3"}},"integrity":"sha1-9TsFJmqLGguTSz0IIebi3FkUriM=","requires":{"colors":"1.0.3"},"resolved":"https://registry.npmjs.org/cli-table/-/cli-table-0.3.1.tgz","version":"0.3.1"}
27 warn package.json @ Invalid dependency: cli-width {"integrity":"sha1-/xnt6Kml5XkyQUewwR8PvLq+1jk=","resolved":"https://registry.npmjs.org/cli-width/-/cli-width-2.2.0.tgz","version":"2.2.0"}
28 warn package.json @ Invalid dependency: cliui {"integrity":"sha512-nY3W5Gu2racvdDk//ELReY+dHjb9PlIcVDFXP72nVIhq2Gy3LuVXYwJoPVudwQnv1shtohpgkdCKT2YaKY0CKw==","requires":{"string-width":"2.1.1","strip-ansi":"4.0.0","wrap-ansi":"2.1.0"},"resolved":"https://registry.npmjs.org/cliui/-/cliui-4.0.0.tgz","version":"4.0.0"}
29 warn package.json @ Invalid dependency: code-point-at {"integrity":"sha1-DQcLTQQ6W+ozovGkDi7bPZpMz3c=","resolved":"https://registry.npmjs.org/code-point-at/-/code-point-at-1.1.0.tgz","version":"1.1.0"}
30 warn package.json @ Invalid dependency: color-convert {"integrity":"sha512-mjGanIiwQJskCC18rPR6OmrZ6fm2Lc7PeGFYwCmy5J34wC6F1PzdGL6xeMfmgicfYcNLGuVFA3WzXtIDCQSZxQ==","requires":{"color-name":"1.1.3"},"resolved":"https://registry.npmjs.org/color-convert/-/color-convert-1.9.1.tgz","version":"1.9.1"}
31 warn package.json @ Invalid dependency: color-name {"integrity":"sha1-p9BVi9icQveV3UIyj3QIMcpTvCU=","resolved":"https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz","version":"1.1.3"}
32 warn package.json @ Invalid dependency: colors {"integrity":"sha512-s8+wktIuDSLffCywiwSxQOMqtPxML11a/dtHE17tMn4B1MSWw/C22EKf7M2KGUBcDaVFEGT+S8N02geDXeuNKg==","resolved":"https://registry.npmjs.org/colors/-/colors-1.2.1.tgz","version":"1.2.1"}
33 warn package.json @ Invalid dependency: configstore {"integrity":"sha512-vtv5HtGjcYUgFrXc6Kx747B83MRRVS5R1VTEQoXvuP+kMI+if6uywV0nDGoiydJRy4yk7h9od5Og0kxx4zUXmw==","requires":{"dot-prop":"4.2.0","graceful-fs":"4.1.11","make-dir":"1.2.0","unique-string":"1.0.0","write-file-atomic":"2.3.0","xdg-basedir":"3.0.0"},"resolved":"https://registry.npmjs.org/configstore/-/configstore-3.1.2.tgz","version":"3.1.2"}
34 warn package.json @ Invalid dependency: console-control-strings {"integrity":"sha1-PXz0Rk22RG6mRL9LOVB/mFEAjo4=","resolved":"https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz","version":"1.1.0"}
35 warn package.json @ Invalid dependency: core-util-is {"integrity":"sha1-tf1UIgqivFq1eqtxQMlAdUUDwac=","resolved":"https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz","version":"1.0.2"}
36 warn package.json @ Invalid dependency: create-error-class {"integrity":"sha1-Br56vvlHo/FKMP1hBnHUAbyot7Y=","requires":{"capture-stack-trace":"1.0.0"},"resolved":"https://registry.npmjs.org/create-error-class/-/create-error-class-3.0.2.tgz","version":"3.0.2"}
37 warn package.json @ Invalid dependency: cross-spawn {"integrity":"sha1-6L0O/uWPz/b4+UUQoKVUu/ojVEk=","requires":{"lru-cache":"4.1.2","shebang-command":"1.2.0","which":"1.3.0"},"resolved":"https://registry.npmjs.org/cross-spawn/-/cross-spawn-5.1.0.tgz","version":"5.1.0"}
38 warn package.json @ Invalid dependency: crypto-random-string {"integrity":"sha1-ojD2T1aDEOFJgAmUB5DsmVRbyn4=","resolved":"https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-1.0.0.tgz","version":"1.0.0"}
39 warn package.json @ Invalid dependency: decamelize {"integrity":"sha1-9lNNFRSCabIDUue+4m9QH5oZEpA=","resolved":"https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz","version":"1.2.0"}
40 warn package.json @ Invalid dependency: decompress-response {"integrity":"sha1-gKTdMjdIOEv6JICDYirt7Jgq3/M=","requires":{"mimic-response":"1.0.0"},"resolved":"https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz","version":"3.3.0"}
41 warn package.json @ Invalid dependency: deep-extend {"integrity":"sha1-SLaZwn4zS/ifEIkr5DL25MfTSn8=","resolved":"https://registry.npmjs.org/deep-extend/-/deep-extend-0.4.2.tgz","version":"0.4.2"}
42 warn package.json @ Invalid dependency: deepmerge {"integrity":"sha512-Q89Z26KAfA3lpPGhbF6XMfYAm3jIV3avViy6KOJ2JLzFbeWHOvPQUu5aSJIWXap3gDZC2y1eF5HXEPI2wGqgvw==","resolved":"https://registry.npmjs.org/deepmerge/-/deepmerge-2.1.0.tgz","version":"2.1.0"}
43 warn package.json @ Invalid dependency: delegates {"integrity":"sha1-hMbhWbgZBP3KWaDvRM2HDTElD5o=","resolved":"https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz","version":"1.0.0"}
44 warn package.json @ Invalid dependency: detect-libc {"integrity":"sha1-+hN8S9aY7fVc1c0CrFWfkaTEups=","resolved":"https://registry.npmjs.org/detect-libc/-/detect-libc-1.0.3.tgz","version":"1.0.3"}
45 warn package.json @ Invalid dependency: dot-prop {"integrity":"sha512-tUMXrxlExSW6U2EXiiKGSBVdYgtV8qlHL+C10TsW4PURY/ic+eaysnSkwB4kA/mBlCyy/IKDJ+Lc3wbWeaXtuQ==","requires":{"is-obj":"1.0.1"},"resolved":"https://registry.npmjs.org/dot-prop/-/dot-prop-4.2.0.tgz","version":"4.2.0"}
46 warn package.json @ Invalid dependency: duplexer3 {"integrity":"sha1-7gHdHKwO08vH/b6jfcCo8c4ALOI=","resolved":"https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz","version":"0.1.4"}
47 warn package.json @ Invalid dependency: end-of-stream {"integrity":"sha512-1MkrZNvWTKCaigbn+W15elq2BB/L22nqrSY5DKlo3X6+vclJm8Bb5djXJBmEX6fS3+zCh/F4VBK5Z2KxJt4s2Q==","requires":{"once":"1.4.0"},"resolved":"https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.1.tgz","version":"1.4.1"}
48 warn package.json @ Invalid dependency: escape-string-regexp {"integrity":"sha1-G2HAViGQqN/2rjuyzwIAyhMLhtQ=","resolved":"https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz","version":"1.0.5"}
49 warn package.json @ Invalid dependency: execa {"integrity":"sha1-lEvs00zEHuMqY6n68nrVpl/Fl3c=","requires":{"cross-spawn":"5.1.0","get-stream":"3.0.0","is-stream":"1.1.0","npm-run-path":"2.0.2","p-finally":"1.0.0","signal-exit":"3.0.2","strip-eof":"1.0.0"},"resolved":"https://registry.npmjs.org/execa/-/execa-0.7.0.tgz","version":"0.7.0"}
50 warn package.json @ Invalid dependency: expand-template {"integrity":"sha512-kkjwkMqj0h4w/sb32ERCDxCQkREMCAgS39DscDnSwDsbxnwwM1BTZySdC3Bn1lhY7vL08n9GoO/fVTynjDgRyQ==","resolved":"https://registry.npmjs.org/expand-template/-/expand-template-1.1.0.tgz","version":"1.1.0"}
51 warn package.json @ Invalid dependency: external-editor {"integrity":"sha512-bSn6gvGxKt+b7+6TKEv1ZycHleA7aHhRHyAqJyp5pbUFuYYNIzpZnQDk7AsYckyWdEnTeAnay0aCy2aV6iTk9A==","requires":{"chardet":"0.4.2","iconv-lite":"0.4.21","tmp":"0.0.33"},"resolved":"https://registry.npmjs.org/external-editor/-/external-editor-2.2.0.tgz","version":"2.2.0"}
52 warn package.json @ Invalid dependency: fast-deep-equal {"integrity":"sha1-wFNHeBfIa1HaqFPIHgWbcz0CNhQ=","resolved":"https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-1.1.0.tgz","version":"1.1.0"}
53 warn package.json @ Invalid dependency: fast-json-stable-stringify {"integrity":"sha1-1RQsDK7msRifh9OnYREGT4bIu/I=","resolved":"https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.0.0.tgz","version":"2.0.0"}
54 warn package.json @ Invalid dependency: figures {"integrity":"sha1-OrGi0qYsi/tDGgyUy3l6L84nyWI=","requires":{"escape-string-regexp":"1.0.5"},"resolved":"https://registry.npmjs.org/figures/-/figures-2.0.0.tgz","version":"2.0.0"}
55 warn package.json @ Invalid dependency: find-up {"integrity":"sha1-RdG35QbHF93UgndaK3eSCjwMV6c=","requires":{"locate-path":"2.0.0"},"resolved":"https://registry.npmjs.org/find-up/-/find-up-2.1.0.tgz","version":"2.1.0"}
56 warn package.json @ Invalid dependency: fs-extra {"integrity":"sha512-66Pm4RYbjzdyeuqudYqhFiNBbCIuI9kgRqLPSHIlXHidW8NIQtVdkM1yeZ4lXwuhbTETv3EUGMNHAAw6hiundQ==","requires":{"graceful-fs":"4.1.11","jsonfile":"4.0.0","universalify":"0.1.1"},"resolved":"https://registry.npmjs.org/fs-extra/-/fs-extra-5.0.0.tgz","version":"5.0.0"}
57 warn package.json @ Invalid dependency: gauge {"dependencies":{"ansi-regex":{"integrity":"sha1-w7M6te42DYbg5ijwRorn7yfWVN8=","resolved":"https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz","version":"2.1.1"},"is-fullwidth-code-point":{"integrity":"sha1-754xOG8DGn8NZDr4L95QxFfvAMs=","requires":{"number-is-nan":"1.0.1"},"resolved":"https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-1.0.0.tgz","version":"1.0.0"},"string-width":{"integrity":"sha1-EYvfW4zcUaKn5w0hHgfisLmxB9M=","requires":{"code-point-at":"1.1.0","is-fullwidth-code-point":"1.0.0","strip-ansi":"3.0.1"},"resolved":"https://registry.npmjs.org/string-width/-/string-width-1.0.2.tgz","version":"1.0.2"},"strip-ansi":{"integrity":"sha1-ajhfuIU9lS1f8F0Oiq+UJ43GPc8=","requires":{"ansi-regex":"2.1.1"},"resolved":"https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz","version":"3.0.1"}},"integrity":"sha1-LANAXHU4w51+s3sxcCLjJfsBi/c=","requires":{"aproba":"1.2.0","console-control-strings":"1.1.0","has-unicode":"2.0.1","object-assign":"4.1.1","signal-exit":"3.0.2","string-width":"1.0.2","strip-ansi":"3.0.1","wide-align":"1.1.2"},"resolved":"https://registry.npmjs.org/gauge/-/gauge-2.7.4.tgz","version":"2.7.4"}
58 warn package.json @ Invalid dependency: get-caller-file {"integrity":"sha1-9wLmMSfn4jHBYKgMFVSstw1QR+U=","resolved":"https://registry.npmjs.org/get-caller-file/-/get-caller-file-1.0.2.tgz","version":"1.0.2"}
59 warn package.json @ Invalid dependency: get-stream {"integrity":"sha1-jpQ9E1jcN1VQVOy+LtsFqhdO3hQ=","resolved":"https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz","version":"3.0.0"}
60 warn package.json @ Invalid dependency: github-from-package {"integrity":"sha1-l/tdlr/eiXMxPyDoKI75oWf6ZM4=","resolved":"https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz","version":"0.0.0"}
61 warn package.json @ Invalid dependency: gitignore-parser {"integrity":"sha1-9hJZuYXdkUFLmnFo+u+RccLuxd8=","resolved":"https://registry.npmjs.org/gitignore-parser/-/gitignore-parser-0.0.2.tgz","version":"0.0.2"}
62 warn package.json @ Invalid dependency: global-dirs {"integrity":"sha1-sxnA3UYH81PzvpzKTHL8FIxJ9EU=","requires":{"ini":"1.3.5"},"resolved":"https://registry.npmjs.org/global-dirs/-/global-dirs-0.1.1.tgz","version":"0.1.1"}
63 warn package.json @ Invalid dependency: got {"integrity":"sha1-JAzQV4WpoY5WHcG0S0HHY+8ejbA=","requires":{"create-error-class":"3.0.2","duplexer3":"0.1.4","get-stream":"3.0.0","is-redirect":"1.0.0","is-retry-allowed":"1.1.0","is-stream":"1.1.0","lowercase-keys":"1.0.1","safe-buffer":"5.1.1","timed-out":"4.0.1","unzip-response":"2.0.1","url-parse-lax":"1.0.0"},"resolved":"https://registry.npmjs.org/got/-/got-6.7.1.tgz","version":"6.7.1"}
64 warn package.json @ Invalid dependency: graceful-fs {"integrity":"sha1-Dovf5NHduIVNZOBOp8AOKgJuVlg=","resolved":"https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.11.tgz","version":"4.1.11"}
65 warn package.json @ Invalid dependency: has-ansi {"dependencies":{"ansi-regex":{"integrity":"sha1-w7M6te42DYbg5ijwRorn7yfWVN8=","resolved":"https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz","version":"2.1.1"}},"integrity":"sha1-NPUEnOHs3ysGSa8+8k5F7TVBbZE=","requires":{"ansi-regex":"2.1.1"},"resolved":"https://registry.npmjs.org/has-ansi/-/has-ansi-2.0.0.tgz","version":"2.0.0"}
66 warn package.json @ Invalid dependency: has-flag {"integrity":"sha1-tdRU3CGZriJWmfNGfloH87lVuv0=","resolved":"https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz","version":"3.0.0"}
67 warn package.json @ Invalid dependency: has-unicode {"integrity":"sha1-4Ob+aijPUROIVeCG0Wkedx3iqLk=","resolved":"https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz","version":"2.0.1"}
68 warn package.json @ Invalid dependency: homey-lib {"integrity":"sha512-4clyPT13mfjdYvniqNmrT0w8BUkjbqQ/yzYf3VKt9iobs9NJAA/2c7Zf1sKfpUeNkS4axXETq4U4iNBuKE41ww==","requires":{"ajv":"6.4.0","image-size":"0.6.2","semver":"5.5.0"},"resolved":"https://registry.npmjs.org/homey-lib/-/homey-lib-2.2.3.tgz","version":"2.2.3"}
69 warn package.json @ Invalid dependency: iconv-lite {"integrity":"sha512-En5V9za5mBt2oUA03WGD3TwDv0MKAruqsuxstbMUZaj9W9k/m1CV/9py3l0L5kw9Bln8fdHQmzHSYtvpvTLpKw==","requires":{"safer-buffer":"2.1.0"},"resolved":"https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.21.tgz","version":"0.4.21"}
70 warn package.json @ Invalid dependency: image-size {"integrity":"sha512-pH3vDzpczdsKHdZ9xxR3O46unSjisgVx0IImay7Zz2EdhRVbCkj+nthx9OuuWEhakx9FAO+fNVGrF0rZ2oMOvw==","resolved":"https://registry.npmjs.org/image-size/-/image-size-0.6.2.tgz","version":"0.6.2"}
71 warn package.json @ Invalid dependency: import-lazy {"integrity":"sha1-BWmOPUXIjo1+nZLLBYTnfwlvPkM=","resolved":"https://registry.npmjs.org/import-lazy/-/import-lazy-2.1.0.tgz","version":"2.1.0"}
72 warn package.json @ Invalid dependency: imurmurhash {"integrity":"sha1-khi5srkoojixPcT7a21XbyMUU+o=","resolved":"https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz","version":"0.1.4"}
73 warn package.json @ Invalid dependency: inherits {"integrity":"sha1-Yzwsg+PaQqUC9SRmAiSA9CCCYd4=","resolved":"https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz","version":"2.0.3"}
74 warn package.json @ Invalid dependency: ini {"integrity":"sha512-RZY5huIKCMRWDUqZlEi72f/lmXKMvuszcMBduliQ3nnWbx9X/ZBQO7DijMEYS9EhHBb2qacRUMtC7svLwe0lcw==","resolved":"https://registry.npmjs.org/ini/-/ini-1.3.5.tgz","version":"1.3.5"}
75 warn package.json @ Invalid dependency: inquirer {"integrity":"sha512-E9BmnJbAKLPGonz0HeWHtbKf+EeSP93paWO3ZYoUpq/aowXvYGjjCSuashhXPpzbArIjBbji39THkxTz9ZeEUQ==","requires":{"ansi-escapes":"3.1.0","chalk":"2.3.2","cli-cursor":"2.1.0","cli-width":"2.2.0","external-editor":"2.2.0","figures":"2.0.0","lodash":"4.17.5","mute-stream":"0.0.7","run-async":"2.3.0","rxjs":"5.5.8","string-width":"2.1.1","strip-ansi":"4.0.0","through":"2.3.8"},"resolved":"https://registry.npmjs.org/inquirer/-/inquirer-5.2.0.tgz","version":"5.2.0"}
76 warn package.json @ Invalid dependency: invert-kv {"integrity":"sha1-EEqOSqym09jNFXqO+L+rLXo//bY=","resolved":"https://registry.npmjs.org/invert-kv/-/invert-kv-1.0.0.tgz","version":"1.0.0"}
77 warn package.json @ Invalid dependency: is-ci {"integrity":"sha512-c7TnwxLePuqIlxHgr7xtxzycJPegNHFuIrBkwbf8hc58//+Op1CqFkyS+xnIMkwn9UsJIwc174BIjkyBmSpjKg==","requires":{"ci-info":"1.1.3"},"resolved":"https://registry.npmjs.org/is-ci/-/is-ci-1.1.0.tgz","version":"1.1.0"}
78 warn package.json @ Invalid dependency: is-fullwidth-code-point {"integrity":"sha1-o7MKXE8ZkYMWeqq5O+764937ZU8=","resolved":"https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz","version":"2.0.0"}
79 warn package.json @ Invalid dependency: is-installed-globally {"integrity":"sha1-Df2Y9akRFxbdU13aZJL2e/PSWoA=","requires":{"global-dirs":"0.1.1","is-path-inside":"1.0.1"},"resolved":"https://registry.npmjs.org/is-installed-globally/-/is-installed-globally-0.1.0.tgz","version":"0.1.0"}
80 warn package.json @ Invalid dependency: is-npm {"integrity":"sha1-8vtjpl5JBbQGyGBydloaTceTufQ=","resolved":"https://registry.npmjs.org/is-npm/-/is-npm-1.0.0.tgz","version":"1.0.0"}
81 warn package.json @ Invalid dependency: is-obj {"integrity":"sha1-PkcprB9f3gJc19g6iW2rn09n2w8=","resolved":"https://registry.npmjs.org/is-obj/-/is-obj-1.0.1.tgz","version":"1.0.1"}
82 warn package.json @ Invalid dependency: is-path-inside {"integrity":"sha1-jvW33lBDej/cprToZe96pVy0gDY=","requires":{"path-is-inside":"1.0.2"},"resolved":"https://registry.npmjs.org/is-path-inside/-/is-path-inside-1.0.1.tgz","version":"1.0.1"}
83 warn package.json @ Invalid dependency: is-promise {"integrity":"sha1-eaKp7OfwlugPNtKy87wWwf9L8/o=","resolved":"https://registry.npmjs.org/is-promise/-/is-promise-2.1.0.tgz","version":"2.1.0"}
84 warn package.json @ Invalid dependency: is-redirect {"integrity":"sha1-HQPd7VO9jbDzDCbk+V02/HyH3CQ=","resolved":"https://registry.npmjs.org/is-redirect/-/is-redirect-1.0.0.tgz","version":"1.0.0"}
85 warn package.json @ Invalid dependency: is-retry-allowed {"integrity":"sha1-EaBgVotnM5REAz0BJaYaINVk+zQ=","resolved":"https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.1.0.tgz","version":"1.1.0"}
86 warn package.json @ Invalid dependency: is-stream {"integrity":"sha1-EtSj3U5o4Lec6428hBc66A2RykQ=","resolved":"https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz","version":"1.1.0"}
87 warn package.json @ Invalid dependency: isarray {"integrity":"sha1-u5NdSFgsuhaMBoNJV6VKPgcSTxE=","resolved":"https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz","version":"1.0.0"}
88 warn package.json @ Invalid dependency: isexe {"integrity":"sha1-6PvzdNxVb/iUehDcsFctYz8s+hA=","resolved":"https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz","version":"2.0.0"}
89 warn package.json @ Invalid dependency: json-schema-traverse {"integrity":"sha1-NJptRMU6Ud6JtAgFxdXlm0F9M0A=","resolved":"https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.3.1.tgz","version":"0.3.1"}
90 warn package.json @ Invalid dependency: jsonfile {"integrity":"sha1-h3Gq4HmbZAdrdmQPygWPnBDjPss=","requires":{"graceful-fs":"4.1.11"},"resolved":"https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz","version":"4.0.0"}
91 warn package.json @ Invalid dependency: latest-version {"integrity":"sha1-ogU4P+oyKzO1rjsYq+4NwvNW7hU=","requires":{"package-json":"4.0.1"},"resolved":"https://registry.npmjs.org/latest-version/-/latest-version-3.1.0.tgz","version":"3.1.0"}
92 warn package.json @ Invalid dependency: lcid {"integrity":"sha1-MIrMr6C8SDo4Z7S28rlQYlHRuDU=","requires":{"invert-kv":"1.0.0"},"resolved":"https://registry.npmjs.org/lcid/-/lcid-1.0.0.tgz","version":"1.0.0"}
93 warn package.json @ Invalid dependency: locate-path {"integrity":"sha1-K1aLJl7slExtnA3pw9u7ygNUzY4=","requires":{"p-locate":"2.0.0","path-exists":"3.0.0"},"resolved":"https://registry.npmjs.org/locate-path/-/locate-path-2.0.0.tgz","version":"2.0.0"}
